rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,height,width,distortion_model,D,K,R,P,binning_x,binning_y,roi,x_offset,y_offset,height,width,do_rectify
1445170301173720826,,11858,,1411821284,105521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170301227964382,,11859,,1411821284,155521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170301279647973,,11860,,1411821284,205521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170301324036882,,11861,,1411821284,255521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170301371673621,,11862,,1411821284,305521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170301422610384,,11863,,1411821284,355521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170301472287597,,11864,,1411821284,405521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170301534042312,,11865,,1411821284,455521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170301572709596,,11866,,1411821284,505521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170301622844862,,11867,,1411821284,555521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170301685432496,,11868,,1411821284,605521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170301723670135,,11869,,1411821284,655521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170301774967667,,11870,,1411821284,705521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170301832802827,,11871,,1411821284,755521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170301884452477,,11872,,1411821284,805521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170301934732350,,11873,,1411821284,855521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170301983797814,,11874,,1411821284,905521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170302033091479,,11875,,1411821284,955521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170302082319207,,11876,,1411821285,5521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170302135687400,,11877,,1411821285,55521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170302183147138,,11878,,1411821285,105521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170302233832226,,11879,,1411821285,155521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170302290033067,,11880,,1411821285,205521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170302340212813,,11881,,1411821285,255521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170302383419510,,11882,,1411821285,305521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170302421860778,,11883,,1411821285,355521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170302472808735,,11884,,1411821285,405521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170302523379709,,11885,,1411821285,455521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170302585690933,,11886,,1411821285,505521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170302624118206,,11887,,1411821285,555521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170302673930099,,11888,,1411821285,605521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
1445170302737731806,,11889,,1411821285,655521500,cam0,480,752,plumb_bob,"[-0.2949073143723929, 0.0861183184122628, -0.0003773297173958847, -0.0005139905380028176, 0.0]","[466.1934419081542, 0.0, 368.5270979071325, 0.0, 464.6778903643547, 228.2504759831114, 0.0, 0.0, 1.0]","[0.9999909504282183, -0.0028173790085591127, -0.003187700925519896, 0.002816432368993701, 0.9999959884204241, -0.00030141627294293343, 0.0031885373416842186, 0.00029243560118546454, 0.9999948738423811]","[436.2752458915671, 0.0, 380.8443374633789, 0.0, 0.0, 436.2752458915671, 232.04424667358398, 0.0, 0.0, 0.0, 1.0, 0.0]",1,1,,0,0,0,0,False
